Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #   C        #     #
#     #    S       #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 6.  6.]
 [ 7.  3.]
 [ 4.  8.]
 [ 3. 11.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  2.]
 [ 4.  7.]
 [ 2. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  1.]
 [ 5.  6.]
 [ 2. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  0.]
 [ 5.  6.]
 [ 2. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7. -1.]
 [ 5.  6.]
 [ 2. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7. -2.]
 [ 5.  6.]
 [ 2. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7. -2.]
 [ 5.  6.]
 [ 2. 12.]]
