Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #C           #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 6.  6.]
 [ 3. 11.]
 [ 1.  5.]
 [ 8.  9.]
 [ 6.  4.]
 [ 6.  6.]
 [ 2. 12.]
 [ 2.  5.]
 [ 9.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 3.  5.]
 [ 9.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 4.  5.]
 [10.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 5.  6.]
 [11.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 5.  6.]
 [11.  9.]]
