Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #B    D      #     #
#     #     S      #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  7.]
 [ 4.  8.]
 [ 1.  6.]
 [ 9.  4.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  8.]
 [ 0.  6.]
 [ 9.  4.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  8.]
 [-1.  6.]
 [ 9.  4.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  8.]
 [-2.  6.]
 [ 9.  4.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  8.]
 [-3.  6.]
 [ 9.  4.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  8.]
 [-3.  6.]
 [ 9.  4.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  8.]
 [-3.  6.]
 [ 9.  4.]
 [ 6.  6.]]
