Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           S#     #
#     #       B    #     #
#     #  D         #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  2.]
 [ 6.  6.]
 [ 8.  3.]
 [ 2.  8.]
 [ 3.  4.]
 [11.  2.]
 [ 6.  6.]
 [ 8.  2.]
 [ 3.  8.]
 [ 2.  5.]
 [10.  2.]
 [ 6.  6.]
 [ 8.  1.]
 [ 4.  8.]
 [ 2.  6.]
 [ 9.  2.]
 [ 6.  6.]
 [ 7.  0.]
 [ 5.  8.]
 [ 2.  7.]
 [ 8.  2.]
 [ 6.  6.]
 [ 7. -1.]
 [ 6.  7.]
 [ 3.  8.]
 [ 7.  1.]
 [ 6.  6.]
 [ 7. -2.]
 [ 6.  7.]
 [ 4.  8.]
 [ 7.  0.]
 [ 6.  6.]
 [ 7. -3.]
 [ 6.  7.]
 [ 5.  8.]
 [ 7. -1.]
 [ 6.  6.]
 [ 7. -4.]
 [ 6.  7.]
 [ 5.  8.]
 [ 7. -2.]
 [ 6.  6.]
 [ 7. -5.]
 [ 6.  7.]
 [ 5.  8.]
 [ 7. -3.]
 [ 6.  6.]
 [ 7. -5.]
 [ 6.  7.]
 [ 5.  8.]
 [ 7. -4.]
 [ 6.  6.]
 [ 7. -5.]
 [ 6.  7.]
 [ 5.  8.]
 [ 7. -4.]
 [ 6.  6.]
 [ 7. -5.]
 [ 6.  7.]
 [ 5.  8.]]
