Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #     D      #     #
#     #          S #     #
#     #        C   #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  7.]
 [ 3.  9.]
 [ 7.  4.]
 [ 9.  8.]
 [ 6.  6.]
 [11.  6.]
 [ 3. 10.]
 [ 7.  3.]
 [ 8.  9.]
 [ 6.  6.]
 [10.  5.]
 [ 3. 11.]
 [ 7.  2.]
 [ 7. 10.]
 [ 6.  6.]
 [10.  4.]
 [ 3. 11.]
 [ 7.  1.]
 [ 6. 11.]
 [ 6.  6.]
 [ 9.  3.]
 [ 4. 11.]
 [ 7.  0.]
 [ 5. 11.]
 [ 6.  6.]
 [ 9.  2.]
 [ 5. 11.]
 [ 7. -1.]
 [ 4. 11.]
 [ 6.  6.]
 [ 9.  1.]
 [ 4. 11.]
 [ 7. -2.]
 [ 5. 11.]
 [ 6.  6.]
 [ 8.  0.]
 [ 5. 11.]
 [ 7. -3.]
 [ 4. 11.]
 [ 6.  6.]
 [ 8. -1.]
 [ 4. 11.]
 [ 7. -4.]
 [ 5. 11.]
 [ 6.  6.]
 [ 8. -2.]
 [ 5. 11.]
 [ 7. -5.]
 [ 4. 11.]
 [ 6.  6.]
 [ 8. -3.]
 [ 4. 11.]
 [ 7. -5.]
 [ 5. 11.]
 [ 6.  6.]
 [ 8. -4.]
 [ 5. 11.]
 [ 7. -5.]
 [ 4. 11.]
 [ 6.  6.]
 [ 7. -5.]
 [ 4. 11.]
 [ 6. -5.]
 [ 5. 11.]
 [ 6.  6.]
 [ 6. -5.]
 [ 5. 11.]
 [ 5. -5.]
 [ 4. 11.]
 [ 6.  6.]
 [ 5. -5.]
 [ 4. 11.]
 [ 4. -5.]
 [ 5. 11.]
 [ 6.  6.]
 [ 4. -5.]
 [ 5. 11.]
 [ 3. -5.]
 [ 4. 11.]
 [ 6.  6.]
 [ 3. -5.]
 [ 4. 11.]
 [ 2. -5.]
 [ 5. 11.]
 [ 6.  6.]
 [ 2. -5.]
 [ 5. 11.]
 [ 1. -5.]
 [ 4. 11.]
 [ 6.  6.]
 [ 1. -5.]
 [ 4. 11.]
 [ 0. -5.]
 [ 5. 11.]
 [ 6.  6.]
 [ 0. -5.]
 [ 5. 11.]
 [-1. -5.]
 [ 4. 11.]
 [ 6.  6.]
 [ 0. -5.]
 [ 5. 11.]
 [-1. -5.]
 [ 4. 11.]
 [ 6.  6.]
 [-1. -5.]
 [ 4. 11.]
 [-2. -5.]
 [ 5. 11.]
 [ 6.  6.]]
