Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    D       #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #       B    #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [10.  9.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5.  1.]
 [ 9.  4.]
 [10.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  1.]
 [ 9.  5.]
 [10.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  1.]
 [ 8.  6.]
 [10.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  1.]
 [ 7.  6.]
 [ 9.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  1.]
 [ 7.  6.]
 [ 8.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  0.]
 [ 7.  6.]
 [ 8.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  0.]]
