Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     # A          #     #
#     #C           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  5.]
 [ 2. 11.]
 [ 6.  6.]
 [ 1. 12.]
 [ 4. 10.]
 [11.  5.]
 [ 1. 12.]
 [ 6.  6.]
 [ 2. 11.]
 [ 3. 11.]
 [10.  5.]
 [ 1. 12.]
 [ 6.  6.]
 [ 2. 11.]
 [ 3. 11.]
 [ 9.  5.]
 [ 1. 12.]
 [ 6.  6.]
 [ 2. 11.]
 [ 3. 11.]
 [ 8.  5.]
 [ 1. 12.]
 [ 6.  6.]
 [ 2. 11.]
 [ 3. 11.]
 [ 7.  5.]
 [ 1. 12.]
 [ 6.  6.]
 [ 2. 11.]
 [ 3. 11.]
 [ 7.  5.]
 [ 1. 12.]
 [ 6.  6.]
 [ 2. 11.]
 [ 3. 11.]]
