Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #    C       #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     # D          #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 6.  6.]
 [ 6.  3.]
 [ 5.  4.]
 [ 2.  8.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5.  2.]
 [ 6.  4.]
 [ 1.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  1.]
 [ 6.  5.]
 [ 0.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  0.]
 [ 6.  5.]
 [ 0.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5. -1.]
 [ 6.  5.]
 [ 0.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5. -1.]
 [ 6.  5.]
 [ 0.  8.]]
