Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     # D          #     #
#     #            #     #
#     #      A     #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  3.]
 [ 7.  9.]
 [ 5. 10.]
 [ 6.  6.]
 [ 2.  7.]
 [11.  4.]
 [ 8.  8.]
 [ 4. 10.]
 [ 6.  6.]
 [ 2.  6.]
 [10.  5.]
 [ 8.  7.]
 [ 3. 11.]
 [ 6.  6.]
 [ 2.  5.]
 [ 9.  6.]
 [ 8.  6.]
 [ 3. 11.]
 [ 6.  6.]
 [ 2.  5.]
 [ 8.  6.]
 [ 9.  6.]
 [ 3. 11.]
 [ 6.  6.]
 [ 2.  5.]
 [ 9.  6.]
 [ 8.  6.]
 [ 3. 11.]
 [ 6.  6.]
 [ 2.  5.]]
