Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [ 6.  6.]
 [ 7.  1.]
 [ 8.  6.]
 [ 5. 10.]
 [ 3. 13.]
 [ 6.  6.]
 [ 7.  0.]
 [ 7.  6.]
 [ 5.  9.]
 [ 3. 13.]
 [ 6.  6.]
 [ 7. -1.]
 [ 7.  6.]
 [ 6.  8.]
 [ 3. 13.]
 [ 6.  6.]
 [ 7. -1.]
 [ 7.  6.]
 [ 6.  7.]
 [ 3. 13.]
 [ 6.  6.]
 [ 7. -1.]
 [ 7.  6.]
 [ 6.  7.]]
