Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #          S #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 12.]
 [ 6. 11.]
 [ 9.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [10. 12.]
 [ 7. 12.]
 [ 9.  2.]
 [ 8.  8.]
 [ 6.  6.]
 [ 9. 12.]
 [ 8. 12.]
 [ 9.  2.]
 [ 8.  9.]
 [ 6.  6.]
 [ 8. 12.]
 [ 9. 12.]
 [ 9.  2.]
 [ 8. 10.]
 [ 6.  6.]
 [ 9. 12.]
 [ 8. 12.]
 [ 9.  2.]
 [ 9. 11.]
 [ 6.  6.]
 [ 9. 12.]
 [ 8. 12.]
 [ 9.  2.]
 [ 9. 11.]
 [ 6.  6.]]
