Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     # A          #     #
#     #       S    #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  5.]
 [ 2.  4.]
 [ 3. 11.]
 [ 1.  3.]
 [ 6.  6.]
 [ 9.  4.]
 [ 1.  3.]
 [ 3. 12.]
 [ 2.  4.]
 [ 6.  6.]
 [ 9.  4.]
 [ 2.  4.]
 [ 3. 12.]
 [ 1.  3.]
 [ 6.  6.]
 [ 9.  4.]
 [ 1.  3.]
 [ 3. 12.]
 [ 2.  4.]
 [ 6.  6.]]
