Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A   B      #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [ 2.  6.]
 [ 6.  6.]
 [ 9.  2.]
 [ 6. 10.]
 [ 3.  7.]
 [ 2.  7.]
 [ 6.  6.]
 [ 8.  2.]
 [ 7. 11.]
 [ 2.  7.]
 [ 3.  7.]
 [ 6.  6.]
 [ 7.  3.]
 [ 7. 12.]
 [ 3.  7.]
 [ 2.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [ 7. 13.]
 [ 2.  7.]
 [ 3.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7. 14.]
 [ 3.  7.]
 [ 2.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7. 14.]
 [ 2.  7.]
 [ 3.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7. 14.]]
