Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #          S #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [ 9.  9.]
 [ 2.  4.]
 [ 6.  6.]
 [ 6.  1.]
 [11.  6.]
 [ 9.  8.]
 [ 2.  4.]
 [ 6.  6.]
 [ 6.  1.]
 [11.  6.]
 [ 9.  8.]
 [ 2.  4.]
 [ 6.  6.]
 [ 6.  1.]]
