Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #         C  #     #
#     #            #     #
#     #     A      #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  7.]
 [ 6.  6.]
 [ 2. 10.]
 [10.  4.]
 [ 5.  3.]
 [ 2.  8.]
 [ 6.  6.]
 [ 2. 11.]
 [ 9.  5.]
 [ 6.  3.]
 [ 2.  9.]
 [ 6.  6.]
 [ 2. 12.]
 [ 8.  6.]
 [ 7.  3.]
 [ 2. 10.]
 [ 6.  6.]
 [ 2. 13.]
 [ 7.  6.]
 [ 8.  4.]
 [ 2. 11.]
 [ 6.  6.]
 [ 2. 14.]
 [ 7.  6.]
 [ 8.  5.]
 [ 2. 12.]
 [ 6.  6.]
 [ 2. 15.]
 [ 7.  6.]
 [ 8.  5.]
 [ 2. 13.]
 [ 6.  6.]
 [ 2. 16.]
 [ 7.  6.]
 [ 8.  5.]
 [ 2. 14.]
 [ 6.  6.]
 [ 2. 17.]
 [ 7.  6.]
 [ 8.  5.]
 [ 2. 15.]
 [ 6.  6.]
 [ 2. 17.]
 [ 7.  6.]
 [ 8.  5.]
 [ 2. 16.]
 [ 6.  6.]
 [ 2. 17.]
 [ 7.  6.]
 [ 8.  5.]
 [ 2. 16.]
 [ 6.  6.]
 [ 2. 17.]
 [ 7.  6.]
 [ 8.  5.]]
