Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #   A D      #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  5.]
 [ 4.  6.]
 [10.  7.]
 [ 9.  2.]
 [ 6.  6.]
 [ 4.  6.]
 [ 3.  6.]
 [11.  7.]
 [ 9.  2.]
 [ 6.  6.]
 [ 3.  6.]
 [ 4.  6.]
 [12.  7.]
 [ 9.  2.]
 [ 6.  6.]
 [ 4.  6.]
 [ 3.  6.]
 [13.  7.]
 [ 9.  2.]
 [ 6.  6.]
 [ 3.  6.]
 [ 4.  6.]
 [13.  7.]
 [ 9.  2.]
 [ 6.  6.]
 [ 4.  6.]
 [ 3.  6.]
 [13.  7.]
 [ 9.  2.]
 [ 6.  6.]]
