Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #B    D      #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 5.  3.]
 [ 1.  6.]
 [ 9.  9.]
 [ 6.  6.]
 [ 3.  2.]
 [ 5.  2.]
 [ 0.  7.]
 [ 9.  9.]
 [ 6.  6.]
 [ 3.  2.]
 [ 5.  2.]
 [-1.  8.]
 [ 9.  9.]
 [ 6.  6.]
 [ 3.  2.]
 [ 5.  2.]
 [-1.  8.]
 [ 9.  9.]
 [ 6.  6.]]
