Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #    C       #     #
#     #      B     #     #
#     #       A    #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 8.  4.]
 [ 7.  3.]
 [ 5.  2.]
 [ 6.  6.]
 [ 8.  2.]
 [ 9.  4.]
 [ 7.  3.]
 [ 5.  2.]
 [ 6.  6.]
 [ 8.  3.]
 [ 9.  3.]
 [ 6.  3.]
 [ 6.  2.]
 [ 6.  6.]
 [ 9.  3.]
 [ 8.  3.]
 [ 5.  2.]
 [ 6.  3.]
 [ 6.  6.]
 [ 8.  3.]
 [ 9.  3.]
 [ 4.  3.]
 [ 7.  2.]
 [ 6.  6.]
 [ 9.  3.]
 [ 8.  3.]
 [ 3.  3.]
 [ 8.  2.]
 [ 6.  6.]
 [ 9.  3.]
 [ 8.  3.]
 [ 2.  3.]
 [ 8.  2.]
 [ 6.  6.]
 [ 9.  3.]
 [ 8.  3.]
 [ 1.  3.]
 [ 8.  2.]
 [ 6.  6.]
 [ 9.  3.]
 [ 8.  3.]
 [ 0.  3.]
 [ 8.  2.]
 [ 6.  6.]
 [ 9.  3.]
 [ 8.  3.]
 [-1.  3.]
 [ 8.  2.]
 [ 6.  6.]
 [ 9.  3.]
 [ 8.  3.]
 [-1.  3.]
 [ 8.  2.]
 [ 6.  6.]]
