Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  5.]
 [ 6.  6.]
 [ 5.  9.]
 [10. 11.]
 [ 6.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5. 10.]
 [ 9. 10.]
 [ 7.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5. 11.]
 [ 8.  9.]
 [ 7.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5. 12.]
 [ 7.  8.]
 [ 7.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5. 13.]
 [ 7.  7.]
 [ 7.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5. 14.]
 [ 7.  7.]
 [ 7.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5. 14.]
 [ 7.  7.]
 [ 7.  0.]]
