Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #       S    #     #
#     #     A      #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  5.]
 [ 6.  6.]
 [ 4. 10.]
 [ 5.  8.]
 [ 1.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4. 10.]
 [ 5.  7.]
 [ 1.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4. 11.]
 [ 5.  7.]
 [ 1.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4. 12.]
 [ 5.  7.]
 [ 1.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4. 13.]
 [ 5.  7.]
 [ 1.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4. 13.]
 [ 5.  7.]
 [ 1.  3.]]
