Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #        D   #     #
#     #     A      #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  1.]
 [ 6.  6.]
 [ 8.  4.]
 [ 2.  8.]
 [ 9.  5.]
 [ 9.  2.]
 [ 6.  6.]
 [ 8.  3.]
 [ 3.  8.]
 [10.  6.]
 [ 8.  3.]
 [ 6.  6.]
 [ 7.  3.]
 [ 4.  7.]
 [10.  7.]
 [ 7.  3.]
 [ 6.  6.]
 [ 6.  3.]
 [ 5.  7.]
 [10.  8.]
 [ 6.  3.]
 [ 6.  6.]
 [ 5.  3.]
 [ 5.  7.]
 [10.  9.]
 [ 5.  3.]
 [ 6.  6.]
 [ 4.  3.]
 [ 5.  7.]
 [10.  9.]
 [ 4.  3.]
 [ 6.  6.]
 [ 3.  3.]
 [ 5.  7.]
 [10.  9.]
 [ 3.  3.]
 [ 6.  6.]
 [ 2.  3.]
 [ 5.  7.]
 [10.  9.]
 [ 2.  3.]
 [ 6.  6.]
 [ 1.  3.]
 [ 5.  7.]
 [10.  9.]
 [ 1.  3.]
 [ 6.  6.]
 [ 0.  3.]
 [ 5.  7.]
 [10.  9.]
 [ 0.  3.]
 [ 6.  6.]
 [-1.  3.]
 [ 5.  7.]
 [10.  9.]
 [-1.  3.]
 [ 6.  6.]
 [-2.  3.]
 [ 5.  7.]
 [10.  9.]
 [-2.  3.]
 [ 6.  6.]
 [-3.  3.]
 [ 5.  7.]
 [10.  9.]
 [-3.  3.]
 [ 6.  6.]
 [-4.  3.]
 [ 5.  7.]
 [10.  9.]
 [-4.  3.]
 [ 6.  6.]
 [-5.  3.]
 [ 5.  7.]
 [10.  9.]
 [-4.  3.]
 [ 6.  6.]
 [-5.  3.]
 [ 5.  7.]
 [10.  9.]]
