Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #     C      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 1.  4.]
 [ 6.  6.]
 [ 6. 12.]
 [ 3. 10.]
 [ 5.  2.]
 [ 1.  3.]
 [ 6.  6.]
 [ 7. 12.]
 [ 3. 11.]
 [ 4.  3.]
 [ 2.  2.]
 [ 6.  6.]
 [ 8. 12.]
 [ 3. 12.]
 [ 3.  3.]
 [ 3.  2.]
 [ 6.  6.]
 [ 8. 12.]
 [ 3. 13.]
 [ 3.  2.]
 [ 3.  3.]
 [ 6.  6.]
 [ 8. 12.]
 [ 3. 13.]
 [ 3.  3.]
 [ 3.  2.]
 [ 6.  6.]
 [ 8. 11.]
 [ 3. 13.]
 [ 3.  2.]
 [ 3.  3.]
 [ 6.  6.]
 [ 8. 10.]
 [ 3. 13.]
 [ 3.  3.]
 [ 3.  2.]
 [ 6.  6.]
 [ 8.  9.]
 [ 3. 13.]
 [ 3.  2.]
 [ 3.  3.]
 [ 6.  6.]
 [ 8.  8.]
 [ 3. 13.]
 [ 3.  3.]
 [ 3.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3. 13.]
 [ 3.  2.]
 [ 3.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3. 13.]
 [ 3.  3.]
 [ 3.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3. 13.]]
