Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      A     #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [ 7.  1.]
 [ 4. 12.]
 [ 6.  6.]
 [ 1.  8.]
 [ 3.  2.]
 [ 6.  1.]
 [ 4. 12.]
 [ 6.  6.]
 [ 1.  8.]
 [ 4.  2.]
 [ 5.  1.]
 [ 4. 12.]
 [ 6.  6.]
 [ 1.  8.]
 [ 5.  1.]
 [ 4.  2.]
 [ 4. 12.]
 [ 6.  6.]
 [ 1.  8.]
 [ 4.  2.]
 [ 5.  1.]
 [ 4. 12.]
 [ 6.  6.]
 [ 1.  7.]
 [ 5.  1.]
 [ 4.  2.]
 [ 4. 12.]
 [ 6.  6.]
 [ 1.  7.]
 [ 4.  2.]
 [ 5.  1.]
 [ 4. 12.]
 [ 6.  6.]
 [ 1.  7.]]
