Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 11.]
 [ 3.  2.]
 [ 6.  6.]
 [ 1.  9.]
 [ 2.  4.]
 [ 7. 10.]
 [ 3.  1.]
 [ 6.  6.]
 [ 1.  9.]
 [ 1.  3.]
 [ 7.  9.]
 [ 4.  0.]
 [ 6.  6.]
 [ 1.  9.]
 [ 1.  3.]
 [ 7.  8.]
 [ 5. -1.]
 [ 6.  6.]
 [ 1.  9.]
 [ 0.  3.]
 [ 7.  7.]
 [ 5. -1.]
 [ 6.  6.]
 [ 1.  9.]
 [-1.  3.]
 [ 7.  7.]
 [ 5. -1.]
 [ 6.  6.]
 [ 1.  9.]
 [-1.  3.]]
