Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     # D          #     #
#     #     AC     #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 2.  5.]
 [11.  4.]
 [ 6.  6.]
 [ 4.  8.]
 [ 7.  6.]
 [ 1.  4.]
 [10.  4.]
 [ 6.  6.]
 [ 3.  9.]
 [ 7.  6.]
 [ 1.  3.]
 [ 9.  5.]
 [ 6.  6.]
 [ 2. 10.]
 [ 7.  6.]
 [ 1.  3.]
 [ 8.  5.]
 [ 6.  6.]
 [ 2. 11.]
 [ 7.  6.]
 [ 1.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 7.  6.]
 [ 1.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 7.  6.]
 [ 1.  3.]]
