Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #     D      #     #
#     # S          #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  7.]
 [ 1.  9.]
 [10.  4.]
 [ 3.  1.]
 [ 6.  6.]
 [ 2.  8.]
 [ 1.  8.]
 [11.  4.]
 [ 3.  1.]
 [ 6.  6.]
 [ 1.  8.]
 [ 2.  8.]
 [11.  4.]
 [ 3.  1.]
 [ 6.  6.]
 [ 2.  8.]
 [ 1.  8.]
 [11.  4.]
 [ 3.  1.]
 [ 6.  6.]]
