Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     #     B      #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #     D      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 10.]
 [ 5.  7.]
 [ 6.  6.]
 [11.  4.]
 [ 6. 12.]
 [ 2.  9.]
 [ 4.  8.]
 [ 6.  6.]
 [10.  4.]
 [ 7. 13.]
 [ 2.  9.]
 [ 4.  8.]
 [ 6.  6.]
 [ 9.  4.]
 [ 7. 14.]
 [ 2.  9.]
 [ 4.  8.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7. 14.]
 [ 2.  9.]
 [ 4.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7. 14.]
 [ 3.  9.]
 [ 3.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7. 14.]
 [ 3.  8.]
 [ 3.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7. 15.]
 [ 3.  9.]
 [ 3.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7. 15.]
 [ 3.  8.]
 [ 3.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7. 15.]]
