Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B   D      #     #
#     #C           #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [11.  9.]
 [ 2.  6.]
 [ 1.  7.]
 [ 6.  6.]
 [ 3.  3.]
 [11.  9.]
 [ 1.  7.]
 [ 2.  6.]
 [ 6.  6.]
 [ 2.  4.]
 [11.  9.]
 [ 2.  6.]
 [ 1.  7.]
 [ 6.  6.]
 [ 2.  5.]
 [11.  9.]
 [ 1.  7.]
 [ 2.  6.]
 [ 6.  6.]
 [ 1.  5.]
 [11.  9.]
 [ 2.  6.]
 [ 2.  7.]
 [ 6.  6.]
 [ 1.  5.]
 [11.  9.]
 [ 2.  6.]
 [ 2.  7.]
 [ 6.  6.]]
