Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #     C      #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 12.]
 [ 2.  3.]
 [ 4.  9.]
 [ 6.  8.]
 [ 6.  6.]
 [ 2. 11.]
 [ 1.  3.]
 [ 4.  9.]
 [ 6.  8.]
 [ 6.  6.]
 [ 3. 10.]
 [ 0.  3.]
 [ 4.  9.]
 [ 6.  8.]
 [ 6.  6.]
 [ 4.  9.]
 [ 0.  3.]
 [ 5.  8.]
 [ 6.  9.]
 [ 6.  6.]
 [ 4.  9.]
 [ 0.  3.]
 [ 6.  8.]
 [ 6.  9.]
 [ 6.  6.]
 [ 5.  8.]
 [ 0.  3.]
 [ 6.  9.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5.  9.]
 [ 0.  3.]
 [ 7.  9.]
 [ 6.  9.]
 [ 6.  6.]
 [ 5.  9.]
 [ 0.  3.]
 [ 7.  9.]
 [ 6.  9.]
 [ 6.  6.]]
