Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #           B#     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 6.  9.]
 [12.  8.]
 [ 6.  6.]
 [ 1.  4.]
 [ 8.  2.]
 [ 6.  8.]
 [13.  8.]
 [ 6.  6.]
 [ 1.  4.]
 [ 8.  3.]
 [ 6.  7.]
 [13.  8.]
 [ 6.  6.]
 [ 1.  4.]
 [ 8.  4.]
 [ 6.  7.]
 [14.  8.]
 [ 6.  6.]
 [ 1.  4.]
 [ 8.  5.]
 [ 6.  7.]
 [14.  8.]
 [ 6.  6.]
 [ 1.  4.]
 [ 8.  6.]
 [ 6.  7.]
 [14.  8.]
 [ 6.  6.]
 [ 1.  4.]
 [ 7.  7.]
 [ 6.  7.]
 [14.  8.]
 [ 6.  6.]
 [ 1.  4.]
 [ 6.  7.]
 [ 7.  7.]
 [14.  8.]
 [ 6.  6.]
 [ 1.  4.]
 [ 7.  7.]
 [ 6.  7.]
 [15.  8.]
 [ 6.  6.]
 [ 1.  4.]
 [ 6.  7.]
 [ 7.  7.]
 [15.  8.]
 [ 6.  6.]
 [ 1.  4.]
 [ 7.  7.]
 [ 6.  7.]
 [15.  8.]
 [ 6.  6.]
 [ 1.  4.]]
