Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #       S    #     #
#     #            #     #
#     #    A       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 10.]
 [ 5. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  9.]
 [ 8. 11.]
 [ 5. 13.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  8.]
 [ 7. 12.]
 [ 6. 13.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  9.]
 [ 6. 13.]
 [ 7. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  9.]
 [ 7. 12.]
 [ 6. 13.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4.  9.]
 [ 6. 13.]
 [ 7. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3.  9.]
 [ 7. 12.]
 [ 6. 13.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2.  9.]
 [ 6. 13.]
 [ 7. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1.  9.]
 [ 7. 12.]
 [ 6. 13.]
 [ 6.  6.]
 [ 6.  5.]
 [ 0.  9.]
 [ 6. 13.]
 [ 7. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [-1.  9.]
 [ 7. 12.]
 [ 6. 13.]
 [ 6.  6.]
 [ 6.  5.]
 [-1.  9.]
 [ 6. 13.]
 [ 7. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [-1.  9.]]
