Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     # A          #     #
#     #     CD     #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  8.]
 [ 2.  5.]
 [ 4.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  9.]
 [ 1.  6.]
 [ 5.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  9.]
 [ 1.  6.]
 [ 6.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  9.]
 [ 1.  6.]
 [ 6.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  9.]
 [ 1.  6.]
 [ 6.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8. 10.]
 [ 1.  6.]
 [ 6.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8. 10.]
 [ 1.  6.]
 [ 6.  1.]
 [ 6.  6.]
 [ 7.  6.]]
