Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #B           #     #
#     #    C       #     #
#     #     A      #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  8.]
 [ 6.  4.]
 [ 1.  2.]
 [ 5.  3.]
 [ 6.  6.]
 [ 3.  7.]
 [ 6.  3.]
 [ 0.  2.]
 [ 6.  4.]
 [ 6.  6.]
 [ 2.  6.]
 [ 6.  4.]
 [-1.  2.]
 [ 6.  3.]
 [ 6.  6.]
 [ 2.  5.]
 [ 6.  3.]
 [-2.  2.]
 [ 6.  4.]
 [ 6.  6.]
 [ 2.  4.]
 [ 6.  4.]
 [-3.  2.]
 [ 6.  3.]
 [ 6.  6.]
 [ 2.  3.]
 [ 6.  3.]
 [-3.  2.]
 [ 6.  4.]
 [ 6.  6.]
 [ 2.  3.]
 [ 6.  4.]
 [-4.  2.]
 [ 6.  3.]
 [ 6.  6.]
 [ 2.  3.]
 [ 6.  3.]
 [-4.  2.]
 [ 6.  4.]
 [ 6.  6.]
 [ 2.  3.]
 [ 6.  4.]
 [-4.  2.]
 [ 6.  3.]
 [ 6.  6.]]
