Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #     A    D #     #
#     #            #     #
#     #        C   #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  8.]
 [11.  6.]
 [ 6.  8.]
 [ 6.  6.]
 [ 4.  4.]
 [ 8.  8.]
 [11.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3.  3.]
 [ 7.  7.]
 [11.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  2.]
 [ 7.  7.]
 [11.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  1.]
 [ 7.  7.]
 [11.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  1.]
 [ 7.  7.]
 [11.  7.]]
