Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #C           #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [ 6.  6.]
 [ 8.  2.]
 [ 1.  8.]
 [ 2.  4.]
 [ 9.  8.]
 [ 6.  6.]
 [ 8.  1.]
 [ 2.  8.]
 [ 1.  5.]
 [ 8.  7.]
 [ 6.  6.]
 [ 8.  0.]
 [ 3.  8.]
 [ 1.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8. -1.]
 [ 4.  8.]
 [ 1.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8. -2.]
 [ 5.  7.]
 [ 1.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8. -2.]
 [ 5.  7.]
 [ 1.  8.]]
