Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #   A B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 4.  6.]
 [ 6.  6.]
 [ 9. 12.]
 [ 5.  5.]
 [ 8.  2.]
 [ 3.  7.]
 [ 6.  6.]
 [ 9. 12.]
 [ 4.  4.]
 [ 8.  3.]
 [ 3.  8.]
 [ 6.  6.]
 [ 9. 12.]
 [ 3.  4.]
 [ 8.  4.]
 [ 3.  9.]
 [ 6.  6.]
 [ 9. 12.]
 [ 2.  4.]
 [ 7.  5.]
 [ 3. 10.]
 [ 6.  6.]
 [ 8. 12.]
 [ 1.  4.]
 [ 7.  5.]
 [ 4. 11.]
 [ 6.  6.]
 [ 7. 12.]
 [ 0.  4.]
 [ 7.  5.]
 [ 5. 11.]
 [ 6.  6.]
 [ 6. 12.]
 [-1.  4.]
 [ 7.  5.]
 [ 6. 12.]
 [ 6.  6.]
 [ 5. 11.]
 [-2.  4.]
 [ 7.  5.]
 [ 5. 11.]
 [ 6.  6.]
 [ 6. 12.]
 [-2.  4.]
 [ 7.  5.]
 [ 6. 12.]
 [ 6.  6.]
 [ 5. 11.]
 [-2.  4.]]
