Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     # B   C      #     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  5.]
 [ 8. 11.]
 [ 2.  6.]
 [ 6.  6.]
 [12.  8.]
 [ 2.  6.]
 [ 7. 11.]
 [ 3.  7.]
 [ 6.  6.]
 [12.  8.]
 [ 3.  7.]
 [ 6. 11.]
 [ 4.  8.]
 [ 6.  6.]
 [12.  8.]
 [ 4.  8.]
 [ 5. 11.]
 [ 5.  8.]
 [ 6.  6.]
 [12.  8.]
 [ 5.  8.]
 [ 4. 10.]
 [ 6.  8.]
 [ 6.  6.]
 [12.  8.]
 [ 6.  8.]
 [ 4.  9.]
 [ 7.  8.]
 [ 6.  6.]
 [13.  8.]
 [ 7.  8.]
 [ 5.  8.]
 [ 8.  8.]
 [ 6.  6.]
 [14.  8.]
 [ 8.  8.]
 [ 6.  8.]
 [ 9.  8.]
 [ 6.  6.]
 [15.  8.]
 [ 9.  8.]
 [ 7.  7.]
 [10.  8.]
 [ 6.  6.]
 [16.  8.]
 [10.  8.]
 [ 7.  6.]
 [11.  8.]
 [ 6.  6.]
 [17.  8.]
 [11.  8.]
 [ 7.  6.]
 [12.  8.]
 [ 6.  6.]
 [17.  8.]
 [12.  8.]
 [ 7.  6.]
 [13.  8.]
 [ 6.  6.]
 [17.  8.]
 [13.  8.]
 [ 7.  6.]
 [14.  8.]
 [ 6.  6.]
 [17.  8.]
 [14.  8.]
 [ 7.  6.]
 [15.  8.]
 [ 6.  6.]
 [17.  8.]
 [15.  8.]
 [ 7.  6.]
 [16.  8.]
 [ 6.  6.]
 [17.  8.]
 [15.  8.]
 [ 7.  6.]
 [16.  8.]
 [ 6.  6.]
 [17.  8.]]
