Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # A          #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D    S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  6.]
 [ 2.  1.]
 [ 4.  2.]
 [ 6. 10.]
 [ 6.  6.]
 [11.  6.]
 [ 1.  0.]
 [ 5.  2.]
 [ 6. 10.]
 [ 6.  6.]
 [11.  6.]
 [ 1.  0.]
 [ 6.  2.]
 [ 6. 10.]
 [ 6.  6.]
 [11.  5.]
 [ 1.  0.]
 [ 7.  2.]
 [ 6. 10.]
 [ 6.  6.]
 [10.  4.]
 [ 1.  0.]
 [ 7.  2.]
 [ 6. 10.]
 [ 6.  6.]
 [ 9.  3.]
 [ 1.  0.]
 [ 7.  2.]
 [ 6. 10.]
 [ 6.  6.]
 [ 8.  2.]
 [ 1.  0.]
 [ 6.  1.]
 [ 6. 10.]
 [ 6.  6.]
 [ 7.  1.]
 [ 1.  0.]
 [ 6.  0.]
 [ 6. 10.]
 [ 6.  6.]
 [ 6.  0.]
 [ 1.  0.]
 [ 5. -1.]
 [ 6. 10.]
 [ 6.  6.]
 [ 5. -1.]
 [ 1.  0.]
 [ 5. -2.]
 [ 6. 11.]
 [ 6.  6.]
 [ 5. -2.]
 [ 2.  0.]
 [ 5. -3.]
 [ 6. 11.]
 [ 6.  6.]
 [ 5. -3.]
 [ 3. -1.]
 [ 5. -4.]
 [ 6. 11.]
 [ 6.  6.]
 [ 5. -4.]
 [ 4. -2.]
 [ 5. -5.]
 [ 6. 11.]
 [ 6.  6.]
 [ 5. -4.]
 [ 4. -3.]
 [ 5. -5.]
 [ 6. 11.]
 [ 6.  6.]
 [ 4. -5.]
 [ 5. -4.]
 [ 5. -5.]
 [ 6. 11.]
 [ 6.  6.]
 [ 4. -5.]
 [ 4. -4.]
 [ 5. -5.]
 [ 6. 11.]
 [ 6.  6.]
 [ 5. -4.]
 [ 4. -5.]
 [ 6. -5.]
 [ 6. 11.]
 [ 6.  6.]
 [ 5. -5.]
 [ 5. -4.]
 [ 7. -5.]
 [ 6. 11.]
 [ 6.  6.]
 [ 5. -4.]
 [ 5. -5.]
 [ 8. -5.]
 [ 6. 11.]
 [ 6.  6.]
 [ 5. -5.]
 [ 5. -4.]
 [ 9. -5.]
 [ 6. 11.]
 [ 6.  6.]
 [ 5. -5.]
 [ 5. -4.]
 [ 9. -5.]
 [ 6. 11.]
 [ 6.  6.]
 [ 5. -4.]
 [ 5. -5.]
 [10. -5.]
 [ 6. 11.]
 [ 6.  6.]]
