Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     # C          #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  4.]
 [ 6.  6.]
 [ 7.  2.]
 [ 2.  8.]
 [ 6.  9.]
 [11.  4.]
 [ 6.  6.]
 [ 7.  1.]
 [ 3.  7.]
 [ 5.  9.]
 [10.  4.]
 [ 6.  6.]
 [ 7.  0.]
 [ 4.  6.]
 [ 4.  9.]
 [ 9.  4.]
 [ 6.  6.]
 [ 7. -1.]
 [ 5.  6.]
 [ 4.  8.]
 [ 8.  4.]
 [ 6.  6.]
 [ 7. -2.]
 [ 5.  6.]
 [ 4.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7. -3.]
 [ 5.  6.]
 [ 4.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7. -3.]
 [ 5.  6.]
 [ 4.  7.]]
