Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #    B       #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #C           #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [ 6.  6.]
 [ 5.  4.]
 [ 1.  8.]
 [ 7.  3.]
 [ 4.  8.]
 [ 6.  6.]
 [ 4.  3.]
 [ 1.  7.]
 [ 8.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3.  2.]
 [ 2.  6.]
 [ 9.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [ 3.  6.]
 [10.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [ 4.  6.]
 [10.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [ 5.  6.]
 [10.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [ 5.  6.]
 [10.  3.]]
