Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #   C        #     #
#     #     B      #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  7.]
 [ 7.  1.]
 [ 6.  6.]
 [ 4.  5.]
 [ 1.  4.]
 [ 7.  6.]
 [ 7.  1.]
 [ 6.  6.]
 [ 5.  5.]
 [ 1.  4.]
 [ 7.  6.]
 [ 7.  2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1.  4.]
 [ 7.  6.]
 [ 7.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 0.  4.]
 [ 7.  6.]
 [ 7.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [-1.  4.]
 [ 7.  6.]
 [ 7.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [-1.  4.]]
