Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      C     #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A    D #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  8.]
 [ 6.  6.]
 [10.  2.]
 [ 7.  1.]
 [11.  6.]
 [12.  9.]
 [ 6.  6.]
 [10.  1.]
 [ 7.  2.]
 [10.  5.]
 [12.  9.]
 [ 6.  6.]
 [10.  0.]
 [ 7.  3.]
 [ 9.  5.]
 [12.  9.]
 [ 6.  6.]
 [10. -1.]
 [ 6.  4.]
 [ 8.  5.]
 [12.  9.]
 [ 6.  6.]
 [10. -1.]
 [ 6.  5.]
 [ 7.  5.]
 [12.  9.]
 [ 6.  6.]
 [10. -1.]
 [ 6.  5.]
 [ 7.  5.]]
