Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #         C  #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 10.]
 [ 6.  6.]
 [ 4.  9.]
 [10.  4.]
 [ 2.  3.]
 [11. 10.]
 [ 6.  6.]
 [ 3. 10.]
 [ 9.  4.]
 [ 2.  3.]
 [10. 10.]
 [ 6.  6.]
 [ 2. 11.]
 [ 8.  5.]
 [ 2.  3.]
 [ 9. 10.]
 [ 6.  6.]
 [ 2. 12.]
 [ 7.  5.]
 [ 2.  3.]
 [ 8. 10.]
 [ 6.  6.]
 [ 2. 12.]
 [ 7.  5.]
 [ 2.  3.]
 [ 7.  9.]
 [ 6.  6.]
 [ 2. 12.]
 [ 7.  5.]
 [ 2.  3.]
 [ 6.  8.]
 [ 6.  6.]
 [ 2. 13.]
 [ 7.  5.]
 [ 2.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2. 13.]
 [ 7.  5.]
 [ 2.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2. 13.]
 [ 7.  5.]
 [ 2.  3.]]
