Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           S#     #
#     #       B    #     #
#     #            #     #
#     #        D   #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  2.]
 [ 6.  6.]
 [ 8.  3.]
 [11.  9.]
 [ 9.  5.]
 [11.  2.]
 [ 6.  6.]
 [ 8.  2.]
 [10.  9.]
 [ 9.  6.]
 [10.  2.]
 [ 6.  6.]
 [ 8.  1.]
 [ 9.  9.]
 [ 9.  7.]
 [ 9.  2.]
 [ 6.  6.]
 [ 7.  0.]
 [ 8. 10.]
 [ 9.  8.]
 [ 8.  1.]
 [ 6.  6.]
 [ 7. -1.]
 [ 7. 10.]
 [ 9.  9.]
 [ 7.  0.]
 [ 6.  6.]
 [ 7. -2.]
 [ 6. 10.]
 [ 8. 10.]
 [ 7. -1.]
 [ 6.  6.]
 [ 7. -3.]
 [ 5.  9.]
 [ 7. 10.]
 [ 7. -2.]
 [ 6.  6.]
 [ 7. -4.]
 [ 5.  8.]
 [ 6. 10.]
 [ 7. -3.]
 [ 6.  6.]
 [ 7. -5.]
 [ 5.  7.]
 [ 6.  9.]
 [ 7. -4.]
 [ 6.  6.]
 [ 7. -5.]
 [ 5.  7.]
 [ 6.  8.]
 [ 7. -4.]
 [ 6.  6.]
 [ 7. -5.]
 [ 5.  6.]
 [ 5.  7.]
 [ 7. -4.]
 [ 6.  6.]
 [ 7. -5.]
 [ 5.  6.]
 [ 5.  7.]]
