Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #    C       #     #
#     #     D      #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 12.]
 [ 8.  8.]
 [ 7.  4.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9. 11.]
 [ 9.  9.]
 [ 7.  3.]
 [ 5.  4.]
 [ 6.  6.]
 [ 9. 11.]
 [ 9.  9.]
 [ 6.  2.]
 [ 5.  3.]
 [ 6.  6.]
 [ 9. 11.]
 [ 9.  9.]
 [ 5.  2.]
 [ 6.  2.]
 [ 6.  6.]
 [ 9. 11.]
 [ 9.  9.]
 [ 6.  2.]
 [ 5.  2.]
 [ 6.  6.]
 [ 9. 11.]
 [ 9.  9.]
 [ 5.  2.]
 [ 6.  2.]
 [ 6.  6.]]
