Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #     C    S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  6.]
 [ 6.  2.]
 [ 9.  5.]
 [ 6.  6.]
 [ 7. 12.]
 [10.  5.]
 [ 6.  2.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7. 12.]
 [ 9.  5.]
 [ 6.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7. 12.]
 [ 8.  5.]
 [ 7.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7. 13.]
 [ 7.  5.]
 [ 7.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7. 14.]
 [ 7.  4.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. 14.]
 [ 7.  5.]
 [ 7.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7. 14.]
 [ 7.  4.]
 [ 7.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7. 14.]
 [ 7.  5.]
 [ 7.  4.]
 [ 4.  8.]
 [ 6.  6.]
 [ 7. 14.]
 [ 7.  4.]
 [ 7.  5.]
 [ 4.  8.]
 [ 6.  6.]
 [ 7. 14.]
 [ 7.  5.]
 [ 7.  4.]
 [ 3.  9.]
 [ 6.  6.]
 [ 7. 14.]
 [ 7.  4.]
 [ 7.  5.]
 [ 3.  9.]
 [ 6.  6.]
 [ 7. 14.]
 [ 7.  5.]
 [ 7.  4.]
 [ 2.  9.]
 [ 6.  6.]
 [ 7. 14.]
 [ 7.  4.]
 [ 7.  5.]
 [ 2.  9.]
 [ 6.  6.]
 [ 7. 14.]
 [ 7.  5.]
 [ 7.  4.]
 [ 2.  9.]
 [ 6.  6.]
 [ 7. 14.]]
