Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #  S         #     #
#     #     A      #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  7.]
 [ 6.  8.]
 [ 8.  9.]
 [ 9.  3.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  9.]
 [ 9.  9.]
 [ 9.  3.]
 [ 6.  6.]
 [ 5.  9.]
 [ 4.  8.]
 [10.  9.]
 [ 9.  3.]
 [ 6.  6.]
 [ 4.  8.]
 [ 4.  9.]
 [11.  9.]
 [ 9.  3.]
 [ 6.  6.]
 [ 4.  9.]
 [ 4.  8.]
 [12.  9.]
 [ 9.  3.]
 [ 6.  6.]
 [ 4.  8.]
 [ 4.  9.]
 [13.  9.]
 [ 9.  3.]
 [ 6.  6.]
 [ 4.  9.]
 [ 4.  8.]
 [13.  9.]
 [ 9.  3.]
 [ 6.  6.]
 [ 4.  8.]
 [ 4.  9.]
 [13.  9.]
 [ 9.  3.]
 [ 6.  6.]]
