Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #  C         #     #
#     #D           #     #
#     #          S #     #
#     # B          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 10.]
 [ 6.  6.]
 [ 2. 11.]
 [ 3.  8.]
 [ 1.  9.]
 [10. 10.]
 [ 6.  6.]
 [ 2. 12.]
 [ 4.  8.]
 [ 1.  8.]
 [ 9. 10.]
 [ 6.  6.]
 [ 2. 13.]
 [ 5.  7.]
 [ 2.  7.]
 [ 8.  9.]
 [ 6.  6.]
 [ 2. 13.]
 [ 5.  7.]
 [ 3.  6.]
 [ 7.  8.]
 [ 6.  6.]
 [ 2. 13.]
 [ 5.  7.]
 [ 4.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2. 13.]
 [ 6.  7.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2. 13.]
 [ 6.  7.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2. 13.]
 [ 6.  7.]
 [ 5.  7.]]
