Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D  C   #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 10.]
 [ 6.  1.]
 [ 2.  7.]
 [ 9.  6.]
 [ 6.  6.]
 [ 1.  9.]
 [ 6.  0.]
 [ 2.  7.]
 [10.  5.]
 [ 6.  6.]
 [ 1.  8.]
 [ 6.  0.]
 [ 2.  6.]
 [10.  4.]
 [ 6.  6.]
 [ 1.  7.]
 [ 6.  0.]
 [ 2.  5.]
 [10.  3.]
 [ 6.  6.]
 [ 1.  6.]
 [ 6.  0.]
 [ 2.  4.]
 [ 9.  2.]
 [ 6.  6.]
 [ 1.  5.]
 [ 7.  0.]
 [ 2.  3.]
 [ 8.  1.]
 [ 6.  6.]
 [ 1.  4.]
 [ 8.  1.]
 [ 2.  2.]
 [ 7.  0.]
 [ 6.  6.]
 [ 1.  3.]
 [ 7.  0.]
 [ 2.  1.]
 [ 8.  1.]
 [ 6.  6.]
 [ 1.  2.]
 [ 8.  1.]
 [ 2.  0.]
 [ 7.  0.]
 [ 6.  6.]
 [ 1.  1.]
 [ 7.  0.]
 [ 2. -1.]
 [ 8.  1.]
 [ 6.  6.]
 [ 1.  0.]
 [ 8.  1.]
 [ 2. -2.]
 [ 7.  0.]
 [ 6.  6.]
 [ 1. -1.]
 [ 7.  0.]
 [ 2. -3.]
 [ 8.  1.]
 [ 6.  6.]
 [ 2. -2.]
 [ 8.  1.]
 [ 2. -4.]
 [ 7.  0.]
 [ 6.  6.]
 [ 2. -3.]
 [ 7.  0.]
 [ 2. -5.]
 [ 8.  1.]
 [ 6.  6.]
 [ 2. -4.]
 [ 8.  1.]
 [ 2. -5.]
 [ 7.  0.]
 [ 6.  6.]
 [ 2. -4.]
 [ 7.  0.]
 [ 2. -5.]
 [ 8.  1.]
 [ 6.  6.]
 [ 2. -4.]
 [ 8.  1.]
 [ 2. -5.]
 [ 7.  0.]
 [ 6.  6.]]
