Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 1.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9. 11.]
 [ 4.  2.]
 [ 2.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9. 12.]
 [ 4.  2.]
 [ 2.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9. 12.]]
