Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  C         #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  8.]
 [ 6.  6.]
 [ 7.  2.]
 [ 3.  1.]
 [ 5. 11.]
 [11.  7.]
 [ 6.  6.]
 [ 7.  1.]
 [ 4.  2.]
 [ 5. 11.]
 [10.  6.]
 [ 6.  6.]
 [ 7.  0.]
 [ 5.  3.]
 [ 5. 11.]
 [ 9.  6.]
 [ 6.  6.]
 [ 7.  0.]
 [ 6.  4.]
 [ 5. 11.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7. -1.]
 [ 6.  5.]
 [ 5. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7. -2.]
 [ 6.  5.]
 [ 5. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7. -2.]
 [ 6.  5.]
 [ 5. 11.]]
