Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #     A    C #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [ 6.  6.]
 [ 2.  7.]
 [11.  6.]
 [12.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  7.]
 [10.  6.]
 [13.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0.  7.]
 [ 9.  6.]
 [13.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [-1.  7.]
 [ 8.  6.]
 [13.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [-2.  7.]
 [ 7.  6.]
 [13.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [-2.  7.]
 [ 7.  6.]
 [13.  1.]]
