Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #B           #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #          A #     #
#     #     D      #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [11.  5.]
 [ 1.  1.]
 [ 9.  7.]
 [ 6.  6.]
 [11.  4.]
 [10.  4.]
 [ 1.  1.]
 [10.  7.]
 [ 6.  6.]
 [10.  4.]
 [11.  4.]
 [ 1.  1.]
 [10.  6.]
 [ 6.  6.]
 [11.  4.]
 [10.  4.]
 [ 1.  1.]
 [11.  5.]
 [ 6.  6.]
 [11.  4.]
 [10.  4.]
 [ 1.  1.]
 [11.  5.]
 [ 6.  6.]]
