Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #     B    S #     #
#     #            #     #
#     #        C   #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  6.]
 [ 5.  3.]
 [ 6.  6.]
 [ 9.  8.]
 [ 7.  9.]
 [10.  5.]
 [ 5.  2.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8. 10.]
 [ 9.  5.]
 [ 6.  2.]
 [ 6.  6.]
 [ 8.  6.]
 [ 9. 11.]
 [ 8.  4.]
 [ 7.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. 12.]
 [ 7.  3.]
 [ 8.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. 12.]
 [ 8.  4.]
 [ 7.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9. 12.]
 [ 7.  3.]
 [ 8.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9. 13.]
 [ 8.  4.]
 [ 7.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. 13.]
 [ 7.  3.]
 [ 8.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. 13.]
 [ 8.  4.]
 [ 7.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9. 13.]
 [ 7.  3.]
 [ 8.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9. 13.]
 [ 8.  4.]
 [ 7.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. 13.]
 [ 7.  3.]
 [ 8.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. 13.]
 [ 8.  4.]
 [ 7.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9. 13.]
 [ 7.  3.]
 [ 8.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9. 13.]
 [ 8.  4.]
 [ 7.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. 13.]
 [ 7.  3.]
 [ 8.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. 13.]
 [ 8.  4.]
 [ 7.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9. 13.]
 [ 7.  3.]
 [ 8.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9. 13.]
 [ 8.  4.]
 [ 7.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. 13.]
 [ 8.  4.]
 [ 7.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. 13.]
 [ 7.  3.]
 [ 8.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. 13.]]
