Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #     B C    #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  3.]
 [ 5. 12.]
 [ 6.  6.]
 [ 8.  6.]
 [ 4.  7.]
 [11.  3.]
 [ 5. 13.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  8.]
 [10.  3.]
 [ 5. 14.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  9.]
 [ 9.  4.]
 [ 5. 14.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  9.]
 [ 8.  5.]
 [ 5. 14.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  9.]
 [ 7.  5.]
 [ 6. 14.]
 [ 6.  6.]
 [ 7.  6.]
 [ 0.  9.]
 [ 7.  5.]
 [ 6. 14.]
 [ 6.  6.]
 [ 7.  6.]
 [ 0.  9.]]
