Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  4.]
 [ 6.  6.]
 [ 8. 10.]
 [ 3.  9.]
 [ 4.  1.]
 [10.  5.]
 [ 6.  6.]
 [ 8. 11.]
 [ 4.  8.]
 [ 4.  1.]
 [ 9.  6.]
 [ 6.  6.]
 [ 8. 12.]
 [ 5.  7.]
 [ 4.  1.]
 [ 8.  6.]
 [ 6.  6.]
 [ 8. 13.]
 [ 5.  7.]
 [ 4.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8. 14.]
 [ 5.  7.]
 [ 4.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8. 14.]
 [ 5.  7.]
 [ 4.  1.]]
