Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # C          #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #       A    #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 8.  5.]
 [ 3. 10.]
 [ 2.  1.]
 [ 6.  6.]
 [ 6.  4.]
 [ 9.  5.]
 [ 3.  9.]
 [ 2.  1.]
 [ 6.  6.]
 [ 7.  5.]
 [10.  5.]
 [ 4.  8.]
 [ 2.  1.]
 [ 6.  6.]
 [ 8.  6.]
 [11.  5.]
 [ 5.  8.]
 [ 2.  1.]
 [ 6.  6.]
 [ 9.  5.]
 [12.  5.]
 [ 6.  8.]
 [ 2.  1.]
 [ 6.  6.]
 [10.  5.]
 [13.  5.]
 [ 7.  8.]
 [ 2.  1.]
 [ 6.  6.]
 [11.  5.]
 [14.  5.]
 [ 8.  8.]
 [ 2.  1.]
 [ 6.  6.]
 [12.  5.]
 [15.  5.]
 [ 9.  8.]
 [ 2.  1.]
 [ 6.  6.]
 [13.  5.]
 [16.  5.]
 [10.  8.]
 [ 2.  1.]
 [ 6.  6.]
 [14.  5.]
 [17.  5.]
 [11.  7.]
 [ 2.  1.]
 [ 6.  6.]
 [15.  5.]
 [17.  5.]
 [12.  7.]
 [ 2.  1.]
 [ 6.  6.]
 [16.  5.]
 [17.  5.]
 [13.  7.]
 [ 2.  1.]
 [ 6.  6.]
 [16.  5.]
 [17.  5.]
 [14.  7.]
 [ 2.  1.]
 [ 6.  6.]
 [16.  5.]
 [17.  5.]
 [15.  6.]
 [ 2.  1.]
 [ 6.  6.]
 [16.  5.]
 [17.  5.]
 [15.  6.]
 [ 2.  1.]
 [ 6.  6.]]
