Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       B    #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #    S       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 12.]
 [ 6.  6.]
 [ 8.  1.]
 [ 2.  3.]
 [ 7. 10.]
 [ 5. 11.]
 [ 6.  6.]
 [ 8.  2.]
 [ 2.  3.]
 [ 6. 10.]
 [ 6. 10.]
 [ 6.  6.]
 [ 8.  3.]
 [ 2.  3.]
 [ 5. 11.]
 [ 5. 11.]
 [ 6.  6.]
 [ 8.  4.]
 [ 2.  3.]
 [ 6. 10.]
 [ 6. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 2.  3.]
 [ 5. 11.]
 [ 5. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [ 2.  3.]
 [ 6. 10.]
 [ 6. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 2.  3.]
 [ 5. 11.]]
