Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #   C        #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #D           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  4.]
 [ 6.  6.]
 [ 5. 10.]
 [ 4.  5.]
 [ 1. 11.]
 [ 1.  3.]
 [ 6.  6.]
 [ 5.  9.]
 [ 3.  5.]
 [ 0. 11.]
 [ 0.  2.]
 [ 6.  6.]
 [ 5.  8.]
 [ 2.  5.]
 [ 0. 11.]
 [ 0.  1.]
 [ 6.  6.]
 [ 5.  7.]
 [ 1.  5.]
 [ 0. 11.]
 [ 0.  1.]
 [ 6.  6.]
 [ 5.  7.]
 [ 0.  5.]
 [ 0. 11.]
 [ 0.  0.]
 [ 6.  6.]
 [ 5.  7.]
 [ 0.  5.]
 [ 0. 11.]
 [ 0.  0.]
 [ 6.  6.]
 [ 5.  7.]
 [ 0.  5.]
 [ 0. 11.]]
