Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #     B      #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #   C        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  7.]
 [ 8.  5.]
 [ 6.  6.]
 [ 4. 12.]
 [ 7. 10.]
 [ 6.  8.]
 [ 8.  4.]
 [ 6.  6.]
 [ 5. 11.]
 [ 6.  9.]
 [ 6.  9.]
 [ 8.  3.]
 [ 6.  6.]
 [ 5. 10.]
 [ 6.  8.]
 [ 6.  9.]
 [ 8.  2.]
 [ 6.  6.]
 [ 5. 10.]
 [ 6.  8.]
 [ 6.  9.]
 [ 8.  1.]
 [ 6.  6.]
 [ 5. 10.]
 [ 6.  8.]
 [ 6.  9.]
 [ 8.  0.]
 [ 6.  6.]
 [ 5. 10.]
 [ 6.  8.]
 [ 6.  9.]
 [ 8. -1.]
 [ 6.  6.]
 [ 5. 10.]
 [ 6.  8.]
 [ 6.  9.]
 [ 8. -2.]
 [ 6.  6.]
 [ 5. 10.]
 [ 6.  8.]
 [ 6.  9.]
 [ 8. -2.]
 [ 6.  6.]
 [ 5. 10.]
 [ 6.  8.]]
