Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     # A          #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 2.  5.]
 [12.  1.]
 [ 6.  6.]
 [ 1. 10.]
 [ 5.  3.]
 [ 1.  5.]
 [11.  1.]
 [ 6.  6.]
 [ 1.  9.]
 [ 4.  3.]
 [ 0.  5.]
 [10.  1.]
 [ 6.  6.]
 [ 1.  8.]
 [ 3.  3.]
 [-1.  5.]
 [ 9.  1.]
 [ 6.  6.]
 [ 1.  7.]
 [ 2.  3.]
 [-2.  5.]
 [ 8.  1.]
 [ 6.  6.]
 [ 1.  6.]
 [ 1.  3.]
 [-3.  5.]
 [ 7.  1.]
 [ 6.  6.]
 [ 0.  5.]
 [ 1.  3.]
 [-4.  5.]
 [ 6.  1.]
 [ 6.  6.]
 [ 0.  5.]
 [ 1.  3.]
 [-5.  5.]
 [ 5.  1.]
 [ 6.  6.]
 [ 0.  5.]
 [ 1.  3.]
 [-5.  5.]
 [ 4.  1.]
 [ 6.  6.]
 [ 0.  5.]
 [ 1.  3.]
 [-5.  5.]
 [ 3.  1.]
 [ 6.  6.]
 [ 0.  5.]
 [ 1.  3.]
 [-5.  5.]
 [ 2.  2.]
 [ 6.  6.]
 [ 0.  5.]
 [ 1.  3.]
 [-5.  5.]
 [ 2.  2.]
 [ 6.  6.]
 [ 0.  5.]]
