Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  4.]
 [ 6.  6.]
 [ 4.  9.]
 [ 8.  1.]
 [10. 10.]
 [11.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 8.  1.]
 [10.  9.]
 [11.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  1.]
 [10.  8.]
 [11.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  1.]
 [10.  7.]
 [10.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  1.]
 [11.  6.]
 [11.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  1.]
 [10.  7.]
 [10.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  1.]
 [11.  6.]
 [11.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [10.  1.]
 [10.  7.]
 [10.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [10.  1.]
 [11.  6.]
 [11.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [10.  1.]
 [10.  7.]]
