Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           C#     #
#     # D          #     #
#     #            #     #
#     #          B #     #
#     #     A      #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  8.]
 [ 6.  6.]
 [11.  5.]
 [12.  2.]
 [ 2.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [10.  6.]
 [12.  2.]
 [ 3.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  6.]
 [12.  2.]
 [ 4.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [12.  2.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [12.  2.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [12.  2.]
 [ 6.  7.]]
