Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #     A      #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 6.  6.]
 [ 6. 11.]
 [12.  2.]
 [ 2.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6. 10.]
 [12.  2.]
 [ 3.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  9.]
 [12.  2.]
 [ 4.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  8.]
 [12.  2.]
 [ 5.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [12.  2.]
 [ 5.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [12.  2.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [12.  2.]
 [ 5.  6.]]
